source;share/pak_hqp_controller/hook/cmake_prefix_path.ps1
source;share/pak_hqp_controller/hook/cmake_prefix_path.dsv
source;share/pak_hqp_controller/hook/cmake_prefix_path.sh
source;share/pak_hqp_controller/hook/ld_library_path_lib.ps1
source;share/pak_hqp_controller/hook/ld_library_path_lib.dsv
source;share/pak_hqp_controller/hook/ld_library_path_lib.sh
source;share/pak_hqp_controller/local_setup.bash
source;share/pak_hqp_controller/local_setup.dsv
source;share/pak_hqp_controller/local_setup.ps1
source;share/pak_hqp_controller/local_setup.sh
source;share/pak_hqp_controller/local_setup.zsh
