-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.17") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found moveit: 2.5.9 (/opt/ros/humble/share/moveit/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/home/dcp_ws/build/fairino_rviz
-- Install configuration: ""
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/rviz2
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/rviz2/fr5.rviz
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/launch
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/launch/view_robot.launch.py
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/ament_index/resource_index/package_run_dependencies/fairino_rviz
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/ament_index/resource_index/parent_prefix_path/fairino_rviz
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/environment/ament_prefix_path.sh
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/environment/ament_prefix_path.dsv
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/environment/path.sh
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/environment/path.dsv
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/local_setup.bash
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/local_setup.sh
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/local_setup.zsh
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/local_setup.dsv
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/package.dsv
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/ament_index/resource_index/packages/fairino_rviz
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/cmake/fairino_rvizConfig.cmake
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/cmake/fairino_rvizConfig-version.cmake
-- Installing: /home/home/dcp_ws/install/fairino_rviz/share/fairino_rviz/package.xml
