[0.026s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake /home/home/dcp_ws/src/fairino/fairino_description -DCMAKE_INSTALL_PREFIX=/home/home/dcp_ws/install/fairino_description
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.170s] -- The CXX compiler identification is GNU 11.4.0
[0.170s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.229s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.244s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.365s] -- Found Python3: /usr/bin/python3 (found version "3.10.17") found components: Interpreter 
[0.432s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.462s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.526s] -- Added test 'lint_cmake' to check CMake code style
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[0.534s] -- Generating done
[0.534s] -- Build files have been written to: /home/home/dcp_ws/build/fairino_description
[0.544s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake /home/home/dcp_ws/src/fairino/fairino_description -DCMAKE_INSTALL_PREFIX=/home/home/dcp_ws/install/fairino_description
[0.545s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake --build /home/home/dcp_ws/build/fairino_description -- -j10 -l10
[0.660s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake --build /home/home/dcp_ws/build/fairino_description -- -j10 -l10
[0.660s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake --install /home/home/dcp_ws/build/fairino_description
[0.677s] -- Install configuration: ""
[0.677s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes
[0.677s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6
[0.677s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
